                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4377,                  2.299,                 1.5851,                0.18004,                0.32075,                0.13141,                0.04203,                 2.1622,                 3.4381,                 2.6697,             0.00065854,             0.00065854,             0.00065854
                      1,                  1.542,                 2.0005,                 1.6843,                0.22696,                0.29006,                0.15709,                0.05459,                 2.5639,                 3.4531,                 2.7874,              0.0013186,              0.0013186,              0.0013186
                      2,                 1.5847,                 1.7658,                 1.6994,                0.32804,                0.40738,                0.28477,                0.11249,                 1.8687,                 4.6791,                 2.2729,              0.0019722,              0.0019722,              0.0019722
                      3,                 1.5648,                  1.694,                 1.6765,                0.36045,                0.52744,                0.35292,                 0.1522,                 1.8986,                 2.5932,                 2.2585,              0.0019703,              0.0019703,              0.0019703
                      4,                 1.5374,                 1.6316,                 1.6584,                 0.4817,                0.50086,                0.42496,                0.19843,                 1.7738,                 2.0158,                 2.0741,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.4953,                 1.6001,                 1.6378,                0.48561,                0.51372,                0.46101,                0.22127,                 1.7545,                 1.7403,                 2.0052,              0.0019604,              0.0019604,              0.0019604
                      6,                 1.4696,                 1.5157,                 1.6073,                0.58455,                 0.5506,                0.55174,                0.26475,                 1.7205,                 1.6288,                 1.9839,              0.0019505,              0.0019505,              0.0019505
                      7,                  1.443,                 1.4769,                 1.5854,                0.56709,                0.60463,                0.57811,                0.32526,                 1.5154,                 1.5218,                 1.8044,              0.0019406,              0.0019406,              0.0019406
                      8,                 1.4132,                 1.4662,                 1.5643,                0.59828,                0.65437,                0.59612,                0.33249,                 1.4407,                 1.3984,                  1.683,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.4044,                  1.428,                   1.56,                  0.596,                0.59863,                 0.5785,                0.32884,                 1.4718,                 1.5031,                 1.7341,              0.0019208,              0.0019208,              0.0019208
                     10,                 1.3637,                 1.4109,                 1.5263,                0.58835,                 0.6458,                0.61026,                0.33623,                 1.5408,                 1.4927,                 1.8055,              0.0019109,              0.0019109,              0.0019109
                     11,                 1.3608,                 1.3899,                 1.5341,                0.60391,                0.60805,                0.61507,                0.34746,                 1.4966,                  1.387,                 1.8005,               0.001901,               0.001901,               0.001901
                     12,                 1.3631,                 1.3423,                 1.5152,                0.58497,                0.64065,                0.60506,                 0.3485,                 1.4199,                 1.4081,                 1.6638,              0.0018911,              0.0018911,              0.0018911
                     13,                 1.3387,                 1.3365,                 1.4978,                0.58794,                0.55557,                0.55533,                0.31273,                 1.5067,                 1.5305,                 1.7177,              0.0018812,              0.0018812,              0.0018812
                     14,                 1.3058,                 1.3081,                 1.4766,                0.63314,                0.65865,                 0.6619,                0.38109,                 1.4279,                 1.2788,                 1.6902,              0.0018713,              0.0018713,              0.0018713
                     15,                 1.2854,                 1.2802,                 1.4602,                0.68024,                 0.6681,                0.68859,                0.41954,                  1.349,                 1.2447,                 1.6215,              0.0018614,              0.0018614,              0.0018614
                     16,                 1.2989,                 1.3172,                 1.4698,                0.65373,                0.65899,                0.69205,                0.41909,                 1.3769,                 1.2304,                 1.6154,              0.0018515,              0.0018515,              0.0018515
                     17,                 1.2704,                 1.2397,                 1.4422,                0.64517,                0.68525,                0.68936,                0.42589,                 1.3411,                 1.2591,                 1.6216,              0.0018416,              0.0018416,              0.0018416
                     18,                  1.276,                 1.2311,                 1.4501,                0.67525,                 0.6964,                0.70691,                0.43488,                 1.3492,                 1.1635,                 1.6314,              0.0018317,              0.0018317,              0.0018317
                     19,                 1.2611,                 1.2165,                 1.4467,                0.68782,                0.69468,                0.73397,                 0.4627,                 1.3195,                 1.1175,                 1.5725,              0.0018218,              0.0018218,              0.0018218
                     20,                 1.2586,                 1.1842,                 1.4344,                0.70305,                0.70069,                 0.7444,                0.44952,                 1.3825,                  1.156,                 1.6346,              0.0018119,              0.0018119,              0.0018119
                     21,                 1.2539,                 1.1769,                 1.4333,                0.68493,                0.69914,                0.70796,                0.43245,                 1.3468,                 1.1872,                  1.603,               0.001802,               0.001802,               0.001802
                     22,                 1.2382,                   1.15,                  1.427,                0.70128,                0.71269,                0.73441,                0.47132,                 1.2891,                 1.0891,                 1.5559,              0.0017921,              0.0017921,              0.0017921
                     23,                 1.2295,                 1.1832,                 1.4257,                 0.7222,                0.67324,                0.73136,                0.45803,                 1.3179,                  1.143,                 1.5889,              0.0017822,              0.0017822,              0.0017822
                     24,                 1.2094,                 1.1236,                 1.3896,                0.71103,                0.69039,                0.74136,                 0.4703,                  1.296,                 1.1185,                 1.5542,              0.0017723,              0.0017723,              0.0017723
                     25,                 1.2195,                 1.1395,                 1.4122,                0.72999,                0.73039,                0.76656,                0.46924,                 1.3252,                   1.06,                  1.598,              0.0017624,              0.0017624,              0.0017624
                     26,                 1.2038,                 1.1058,                 1.4043,                 0.6935,                0.72576,                0.76119,                0.47222,                 1.3387,                 1.0543,                 1.5684,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.2002,                 1.0879,                 1.4002,                0.71312,                 0.6801,                0.73892,                0.47208,                 1.2926,                 1.1037,                 1.5322,              0.0017426,              0.0017426,              0.0017426
                     28,                  1.197,                 1.1632,                 1.3717,                0.74339,                0.65609,                0.72395,                0.45137,                 1.3169,                 1.1457,                 1.5653,              0.0017327,              0.0017327,              0.0017327
                     29,                 1.2127,                 1.0866,                 1.3922,                0.72855,                0.72213,                 0.7705,                 0.4955,                 1.2912,                 1.0304,                 1.5452,              0.0017228,              0.0017228,              0.0017228
                     30,                 1.1946,                 1.0848,                 1.3847,                0.71954,                0.72384,                0.75665,                0.49436,                 1.2502,                 1.0222,                 1.5272,              0.0017129,              0.0017129,              0.0017129
                     31,                 1.1904,                 1.0499,                 1.3753,                0.70919,                0.74014,                0.76745,                0.49399,                 1.2738,                 1.0105,                 1.5166,               0.001703,               0.001703,               0.001703
                     32,                 1.1718,                 1.0371,                  1.374,                0.71966,                0.74443,                 0.7726,                 0.5002,                 1.2662,                 1.0013,                 1.5157,              0.0016931,              0.0016931,              0.0016931
                     33,                 1.1799,                 1.0422,                 1.3685,                   0.74,                0.72253,                0.76648,                0.48446,                 1.3208,                 1.0029,                  1.554,              0.0016832,              0.0016832,              0.0016832
                     34,                 1.1768,                  1.025,                 1.3667,                0.71962,                0.69897,                0.75109,                0.45923,                 1.3871,                 1.0866,                 1.5993,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.1712,                 1.0322,                 1.3642,                0.67621,                 0.7187,                0.73621,                0.46978,                 1.2951,                 1.1257,                 1.5383,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.1412,                 1.0027,                 1.3408,                0.76319,                0.72415,                0.78102,                0.50893,                 1.2692,                0.98511,                 1.5133,              0.0016535,              0.0016535,              0.0016535
                     37,                 1.1599,                0.97958,                 1.3511,                0.79075,                0.72596,                0.79826,                0.51805,                 1.2681,                 0.9636,                 1.5103,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.1247,                0.97147,                 1.3279,                0.76676,                0.73499,                 0.7818,                0.50469,                 1.2601,                0.97602,                 1.5198,              0.0016337,              0.0016337,              0.0016337
                     39,                 1.1157,                0.97122,                 1.3271,                0.76748,                0.73413,                0.78807,                0.50389,                 1.2821,                0.98561,                 1.5231,              0.0016238,              0.0016238,              0.0016238
                     40,                 1.1422,                0.97677,                 1.3376,                0.72842,                0.71538,                0.77417,                0.49237,                 1.2717,                 1.0339,                 1.5218,              0.0016139,              0.0016139,              0.0016139
                     41,                 1.1191,                0.93991,                 1.3175,                0.70483,                0.76592,                0.76672,                0.49087,                 1.2596,                 1.0383,                 1.4886,               0.001604,               0.001604,               0.001604
                     42,                 1.1259,                 0.9812,                 1.3307,                0.72746,                0.75386,                0.78553,                0.51121,                 1.2702,                0.96361,                  1.512,              0.0015941,              0.0015941,              0.0015941
                     43,                 1.1024,                0.96079,                 1.3072,                0.73595,                 0.7721,                0.79109,                0.52042,                 1.2219,                0.99276,                 1.4897,              0.0015842,              0.0015842,              0.0015842
                     44,                 1.1214,                0.94361,                 1.3242,                0.76417,                0.75035,                0.78155,                0.50473,                 1.2447,                0.96176,                 1.5049,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.1031,                 0.9319,                 1.3106,                0.74194,                0.75043,                0.78971,                0.51066,                 1.2754,                 0.9657,                 1.5221,              0.0015644,              0.0015644,              0.0015644
                     46,                 1.0875,                0.90616,                 1.2983,                0.76608,                0.75275,                0.79429,                 0.5204,                 1.2431,                0.93572,                  1.496,              0.0015545,              0.0015545,              0.0015545
                     47,                 1.0971,                0.91239,                  1.317,                0.76053,                0.75177,                0.80017,                0.52499,                 1.2442,                 0.9322,                 1.5116,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.1138,                0.91543,                 1.3134,                0.78768,                0.72899,                0.78896,                0.51693,                 1.2489,                0.93099,                 1.5059,              0.0015347,              0.0015347,              0.0015347
                     49,                 1.0739,                0.89384,                 1.2917,                0.78531,                0.74351,                0.80696,                0.53565,                 1.2134,                0.91652,                  1.479,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.0798,                0.89209,                 1.2921,                0.76199,                0.76331,                0.80321,                0.53358,                 1.2249,                0.91348,                 1.4893,              0.0015149,              0.0015149,              0.0015149
                     51,                 1.0782,                 0.8738,                  1.285,                  0.762,                0.77983,                0.80312,                 0.5285,                 1.2392,                0.89114,                 1.4852,               0.001505,               0.001505,               0.001505
                     52,                 1.0748,                  0.882,                 1.2879,                0.77957,                0.74528,                0.80242,                0.53448,                 1.2278,                0.91712,                 1.4601,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.0747,                0.87551,                 1.2892,                0.71748,                0.81304,                0.80199,                0.52809,                 1.2164,                0.91505,                 1.4645,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.0469,                0.93984,                 1.2612,                0.77281,                  0.747,                0.80876,                0.53672,                 1.2276,                 0.8968,                 1.4842,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.0552,                0.86458,                 1.2823,                 0.7773,                0.74236,                0.79021,                0.52164,                 1.2395,                0.92988,                 1.4871,              0.0014654,              0.0014654,              0.0014654
                     56,                  1.059,                0.85385,                 1.2712,                0.73747,                0.77101,                0.80053,                0.52396,                  1.246,                0.91246,                 1.4696,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.0666,                0.85797,                  1.279,                0.76798,                0.76844,                0.80287,                 0.5374,                  1.238,                0.88766,                  1.475,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.0697,                0.86221,                 1.2937,                0.80159,                0.76244,                0.82368,                0.54045,                 1.2577,                0.90044,                 1.4958,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.0324,                0.82448,                 1.2659,                0.77347,                0.76587,                0.79815,                0.51758,                 1.2431,                0.93897,                 1.4997,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.0286,                0.82398,                 1.2601,                0.78011,                0.78216,                 0.8208,                0.54359,                 1.2272,                0.88173,                 1.4878,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.0381,                0.83052,                 1.2547,                0.79391,                0.74997,                0.81451,                0.53461,                 1.2477,                 0.9188,                 1.4796,               0.001406,               0.001406,               0.001406
                     62,                 1.0275,                0.81208,                 1.2574,                0.78167,                0.76455,                 0.8033,                0.53827,                 1.2394,                0.88558,                 1.4913,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.0315,                0.80944,                 1.2641,                0.78883,                0.76672,                0.81202,                0.54015,                 1.2234,                0.87992,                 1.4748,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.0403,                0.83311,                 1.2542,                0.78377,                0.76587,                0.80288,                0.53567,                 1.2207,                0.88451,                 1.4647,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.0407,                0.79579,                 1.2547,                0.79263,                0.77038,                0.80807,                0.54693,                 1.2072,                0.88158,                 1.4675,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.0201,                0.79547,                 1.2397,                0.78477,                0.78816,                0.82433,                0.54617,                 1.2437,                0.87927,                 1.4818,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.0249,                0.79019,                 1.2543,                0.81248,                0.78216,                0.82797,                0.55138,                 1.2209,                0.87213,                 1.4638,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.0093,                0.79364,                 1.2408,                0.80523,                0.77702,                0.82518,                0.55957,                 1.1986,                0.87113,                 1.4339,              0.0013367,              0.0013367,              0.0013367
                     69,                  1.032,                0.80611,                 1.2598,                0.78872,                0.78758,                0.82467,                0.54296,                 1.2476,                0.85134,                 1.4907,              0.0013268,              0.0013268,              0.0013268
                     70,                 1.0056,                0.81539,                 1.2453,                0.77856,                 0.7693,                0.80668,                 0.5412,                 1.2124,                0.88879,                 1.4555,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.0055,                0.78293,                 1.2399,                0.80835,                 0.7693,                0.81833,                0.54775,                 1.2286,                0.85453,                 1.4946,               0.001307,               0.001307,               0.001307
                     72,                0.99785,                0.77919,                 1.2337,                0.76924,                0.77702,                0.80512,                0.53557,                 1.2234,                0.86996,                 1.4917,              0.0012971,              0.0012971,              0.0012971
                     73,                0.98581,                0.77813,                 1.2307,                0.80874,                0.75792,                0.82168,                0.55305,                 1.2306,                 0.8728,                 1.4854,              0.0012872,              0.0012872,              0.0012872
                     74,                 0.9856,                0.75745,                 1.2295,                0.79384,                0.75043,                0.80567,                0.53649,                 1.2233,                0.89586,                 1.4763,              0.0012773,              0.0012773,              0.0012773
                     75,                0.99913,                0.75822,                 1.2318,                0.78704,                0.80103,                0.82699,                0.55698,                 1.2241,                0.84754,                 1.4824,              0.0012674,              0.0012674,              0.0012674
                     76,                0.96811,                0.75439,                 1.2265,                0.79258,                0.77273,                0.80436,                0.54213,                 1.2022,                 0.8672,                 1.4698,              0.0012575,              0.0012575,              0.0012575
                     77,                0.97836,                0.74911,                 1.2227,                0.78382,                0.79417,                0.81574,                0.54424,                 1.2085,                0.87874,                 1.4612,              0.0012476,              0.0012476,              0.0012476
                     78,                0.97156,                0.73737,                 1.2117,                0.79773,                0.78135,                0.82525,                0.54798,                 1.2407,                0.86555,                 1.4753,              0.0012377,              0.0012377,              0.0012377
                     79,                0.96054,                0.72472,                 1.2076,                0.78933,                0.78728,                0.80964,                0.54237,                 1.2161,                0.87024,                 1.4691,              0.0012278,              0.0012278,              0.0012278
                     80,                0.96086,                0.73838,                 1.1967,                0.77954,                0.79588,                0.81559,                0.55067,                 1.2042,                0.85868,                 1.4793,              0.0012179,              0.0012179,              0.0012179
                     81,                0.96348,                0.73438,                 1.2186,                0.77605,                0.80017,                0.82012,                0.55344,                  1.207,                0.86881,                 1.4617,               0.001208,               0.001208,               0.001208
                     82,                0.96453,                0.72967,                 1.2293,                0.79673,                 0.7813,                0.81743,                 0.5485,                 1.2235,                0.85113,                 1.4865,              0.0011981,              0.0011981,              0.0011981
                     83,                0.97671,                0.74338,                 1.2358,                0.78615,                0.78816,                0.82719,                0.55488,                 1.2293,                0.87614,                 1.4838,              0.0011882,              0.0011882,              0.0011882
                     84,                0.95521,                0.70806,                 1.2059,                0.77254,                0.79074,                0.81334,                0.54829,                 1.2035,                 0.8556,                 1.4555,              0.0011783,              0.0011783,              0.0011783
                     85,                 0.9458,                0.71312,                 1.2039,                0.78989,                0.79417,                0.81357,                0.54579,                 1.2149,                0.85842,                 1.4769,              0.0011684,              0.0011684,              0.0011684
                     86,                0.94757,                0.70551,                 1.1999,                0.77443,                0.81853,                0.80887,                0.54784,                 1.1952,                0.86027,                 1.4501,              0.0011585,              0.0011585,              0.0011585
                     87,                0.94328,                0.69865,                 1.1925,                0.78171,                0.78315,                0.81457,                0.55679,                 1.1994,                0.83269,                  1.453,              0.0011486,              0.0011486,              0.0011486
                     88,                 0.9428,                0.69588,                 1.1961,                 0.7818,                0.79894,                0.81766,                0.55382,                  1.216,                0.85603,                  1.465,              0.0011387,              0.0011387,              0.0011387
                     89,                0.94734,                0.70205,                 1.1975,                0.76484,                0.80055,                0.80917,                 0.5447,                 1.2008,                0.86741,                 1.4541,              0.0011288,              0.0011288,              0.0011288
                     90,                 0.9265,                0.68203,                 1.1926,                0.80494,                 0.7916,                0.82181,                0.55671,                 1.2116,                0.81549,                 1.4711,              0.0011189,              0.0011189,              0.0011189
                     91,                0.93067,                 0.6945,                 1.1887,                0.80712,                0.78645,                0.82049,                0.55493,                 1.2014,                0.84084,                 1.4604,               0.001109,               0.001109,               0.001109
                     92,                 0.9435,                0.71861,                 1.1994,                0.82103,                0.78689,                0.82724,                0.56064,                 1.2098,                0.80974,                 1.4714,              0.0010991,              0.0010991,              0.0010991
                     93,                0.93019,                0.68219,                 1.1841,                0.82047,                0.76501,                0.82424,                0.56204,                 1.2025,                0.82472,                 1.4655,              0.0010892,              0.0010892,              0.0010892
                     94,                0.92856,                0.67397,                   1.19,                0.79315,                0.78902,                 0.8115,                0.55369,                 1.2056,                0.87724,                 1.4625,              0.0010793,              0.0010793,              0.0010793
                     95,                0.91333,                0.69926,                 1.1788,                0.80953,                0.76547,                0.81672,                0.55334,                 1.2048,                0.85577,                  1.467,              0.0010694,              0.0010694,              0.0010694
                     96,                0.95088,                0.72719,                 1.1908,                0.81398,                0.78731,                0.81605,                0.55446,                 1.2212,                0.84463,                 1.4717,              0.0010595,              0.0010595,              0.0010595
                     97,                0.92078,                0.65628,                 1.1898,                0.82349,                0.78426,                0.81641,                0.55774,                  1.232,                0.86904,                 1.4939,              0.0010496,              0.0010496,              0.0010496
                     98,                0.90942,                0.66078,                 1.1734,                0.82716,                0.77273,                0.82566,                0.56395,                 1.2042,                0.84983,                 1.4755,              0.0010397,              0.0010397,              0.0010397
